fwd-ref,rev-ref,fwd-rev,core-ref,reads
22,18,42,12,22
52,24,40,12,19
52,42,88,28,10
22,18,18,6,56
52,48,94,30,64
48,28,54,16,1
22,8,8,8,30
52,32,68,20,3
52,26,52,14,4
52,34,80,22,6
52,44,90,30,5
12,8,6,4,1
52,30,66,18,1
20,8,8,8,1
52,28,54,16,10
12,8,6,6,1
52,36,82,24,6
52,46,92,30,2
52,26,48,14,3
52,26,50,14,2
22,12,12,4,4
52,44,90,28,6
45,22,38,10,1
52,30,60,18,2
52,30,64,18,2
52,36,78,24,1
52,32,60,20,1
52,32,66,20,1
41,20,20,8,1
48,22,44,14,1
50,22,38,12,1
52,10,10,4,4
52,28,54,14,10
52,52,98,30,13133
52,30,58,16,5
22,22,46,12,8112
22,10,10,4,6
52,42,88,24,10
48,48,90,28,18
44,44,96,22,36
46,46,96,24,184
39,39,86,22,1
50,52,96,30,12
45,45,94,23,36
20,20,6,4,41
12,10,4,2,217
22,22,32,12,104
52,48,94,28,129
26,22,32,12,6
52,52,94,30,357
22,12,8,4,5
12,10,6,4,20
22,18,42,10,35
20,22,20,10,60
46,46,100,24,112
22,20,44,12,5
48,52,94,28,77
22,16,16,10,4
23,22,32,12,53
22,18,38,12,2
48,48,86,30,1
22,20,20,10,62
12,10,8,4,9
22,22,42,12,97
48,52,82,30,4
52,50,96,30,12
26,26,52,14,3
20,16,6,4,3
21,17,74,8,1
44,48,90,26,2
52,52,82,30,7
10,14,10,4,1
52,44,90,26,10
52,44,82,28,6
22,14,14,4,1
52,48,82,28,6
52,48,86,28,8
22,24,34,14,1
42,42,84,24,1
44,48,86,26,4
48,48,98,26,58
52,30,64,16,6
25,8,8,4,1
40,40,92,18,4
48,48,86,26,3
52,10,12,6,1
22,12,4,4,1
43,43,90,22,1
52,52,90,30,62
27,27,70,16,2
44,44,92,22,15
18,18,18,6,10
44,44,96,30,25
18,14,48,14,2
26,24,30,14,1
48,52,90,30,35
22,24,46,12,11
32,32,76,16,13
12,12,36,12,1
52,48,90,28,29
18,22,12,4,2
22,14,8,6,2
50,48,88,28,1
48,44,78,24,1
44,52,90,28,11
48,44,23,28,1
33,33,92,12,4
22,24,38,12,1
46,46,88,24,1
48,52,94,30,142
48,40,78,26,1
38,42,84,20,1
52,36,80,20,1
22,18,8,4,2
12,10,4,4,9
22,22,38,12,9
14,12,6,4,3
52,10,8,4,2
24,24,40,12,26
20,20,44,12,3
36,36,80,22,1
48,48,98,30,42
52,16,22,10,1
14,12,26,10,4
19,22,30,8,1
43,43,94,21,18
26,20,20,10,4
12,12,6,4,12
25,21,78,11,39
10,28,11,8,1
48,48,90,26,3
22,22,42,10,5
35,35,90,21,1
46,42,92,22,7
52,48,78,28,2
25,22,32,12,10
52,48,82,30,3
52,52,70,30,2
52,44,86,26,3
52,52,62,30,1
22,8,8,4,6
52,32,70,18,5
52,30,56,16,3
14,10,10,4,14
39,39,92,17,1
40,40,92,20,2
36,36,84,14,2
52,8,8,8,2
22,16,12,6,1
20,20,20,10,8
22,22,38,10,3
21,20,20,10,28
26,28,20,8,1
30,30,80,20,3
37,37,92,15,1
33,21,100,13,1
22,14,16,6,2
44,44,78,24,1
52,12,10,4,1
24,32,68,16,1
36,40,82,24,1
52,48,86,30,3
22,24,42,12,5
39,39,86,19,1
44,44,98,22,5
25,20,20,10,9
37,37,88,15,3
20,22,6,4,8
29,29,76,16,1
34,34,24,6,2
48,52,86,30,10
34,34,80,22,3
50,50,92,30,1
48,36,74,24,1
52,40,78,28,1
44,44,96,26,2
14,12,8,6,2
18,22,18,6,35
42,46,92,24,5
20,22,18,6,1
52,26,50,20,1
12,12,6,6,3
42,42,88,30,1
22,12,12,10,1
40,52,82,28,1
48,44,90,28,1
52,30,28,18,1
52,34,44,24,1
44,36,54,24,1
52,14,16,4,1
48,48,82,28,5
44,32,58,18,1
14,10,6,4,10
52,34,74,20,7
52,48,90,30,13
48,44,82,24,2
44,52,86,28,3
41,41,102,19,1
52,46,92,28,4
14,12,16,8,1
14,11,52,10,1
12,14,8,4,1
52,46,88,28,3
26,26,66,14,1
13,13,84,12,1
46,44,80,28,1
18,24,18,6,2
52,34,72,24,1
26,26,72,14,2
52,14,16,8,1
12,12,6,2,1
26,24,48,14,2
46,46,92,24,7
25,22,60,12,1
39,39,94,17,2
14,10,8,4,4
48,48,82,30,2
52,44,82,26,5
26,22,92,12,1
16,12,10,6,1
36,32,62,22,1
39,39,86,18,2
48,52,86,28,3
52,46,84,30,1
42,52,80,26,1
26,20,24,10,1
34,30,76,20,1
22,20,38,10,1
16,10,6,4,17
52,24,14,8,1
12,16,8,4,1
48,48,94,30,11
35,35,82,18,1
26,22,46,12,2
52,36,62,24,1
37,37,86,24,1
52,52,86,30,17
52,52,78,30,1
46,26,52,14,1
22,18,52,16,1
52,32,20,20,1
52,8,8,4,1
22,20,36,10,2
52,14,10,8,2
46,32,74,18,1
52,10,8,6,1
32,12,8,6,1
12,20,8,4,1
52,44,86,28,5
44,48,86,28,3
48,44,78,26,1
35,35,82,14,3
43,35,74,17,1
39,39,90,18,3
43,43,90,21,5
20,18,16,10,1
44,14,16,8,1
48,52,90,28,15
45,45,102,24,1
52,50,92,30,2
10,10,4,4,1
52,40,70,28,2
12,11,6,6,1
52,20,24,16,1
48,48,70,30,1
48,34,72,22,1
26,18,34,12,2
48,44,82,28,1
22,18,26,14,1
48,40,82,24,1
52,34,76,20,3
46,36,86,18,1
29,22,34,8,1
21,21,74,10,1
22,14,8,4,1
22,12,10,6,2
22,12,12,6,1
52,12,8,4,3
36,52,78,26,1
40,40,98,26,2
26,22,42,14,28
20,18,6,4,3
52,44,78,28,3
52,48,78,30,1
22,20,28,8,1
18,20,18,6,2
32,30,74,16,1
14,22,6,4,1
44,48,78,28,2
10,40,8,4,1
16,10,4,2,2
14,12,12,4,1
12,12,14,8,1
26,24,34,14,1
10,28,6,4,1
18,22,14,6,4
18,20,6,4,3
48,50,88,30,2
18,10,8,4,1
44,40,70,20,1
48,40,66,24,1
44,52,90,26,2
48,44,86,26,2
44,52,86,30,2
48,12,10,4,1
12,12,4,4,1
52,44,74,28,1
22,12,10,10,1
52,48,74,28,2
44,40,74,22,1
28,28,76,12,1
12,16,10,4,1
45,43,92,23,1
33,33,78,16,3
46,46,92,30,3
31,31,74,16,1
38,38,92,16,2
44,48,94,26,4
20,50,54,18,1
42,38,76,28,1
42,36,68,24,1
12,14,4,4,2
48,46,66,30,1
22,16,8,4,1
36,48,62,28,1
22,16,24,8,1
33,33,82,16,1
22,14,14,6,6
28,28,104,10,1
22,18,28,8,3
32,52,74,24,1
18,22,6,4,1
44,48,82,28,1
22,16,16,6,3
40,48,74,24,1
46,48,80,26,1
50,50,96,30,6
45,45,102,23,3
52,34,68,26,1
52,12,10,12,1
52,24,44,18,1
40,48,70,26,1
52,40,66,24,1
14,28,10,4,1
22,18,38,10,4
52,34,70,20,1
22,8,8,6,1
44,52,90,30,4
36,36,84,18,2
52,20,14,10,1
42,42,88,22,3
52,12,12,6,2
40,40,102,18,2
48,48,98,28,13
32,32,68,20,3
39,39,86,17,1
33,33,82,14,2
42,42,96,24,1
30,30,72,18,1
52,28,40,22,1
52,28,74,24,1
50,52,88,30,1
44,40,62,20,1
44,40,46,28,1
48,52,82,28,2
22,22,42,14,3
52,36,82,20,7
52,14,18,8,1
35,35,86,16,1
24,24,94,10,1
29,29,78,16,1
18,12,54,10,1
52,38,84,28,1
48,48,74,28,1
42,46,84,28,1
34,34,80,14,1
16,22,16,10,3
22,16,54,12,1
22,10,8,4,1
26,26,96,12,2
43,41,104,22,1
48,16,16,6,1
35,35,78,16,1
41,41,90,19,5
36,36,84,22,1
16,16,6,4,2
20,24,32,10,1
22,16,10,8,1
32,36,80,16,1
48,28,44,14,1
22,12,22,6,1
40,48,62,24,1
22,12,6,6,2
48,48,86,28,6
46,46,84,24,1
20,22,36,10,3
26,18,38,12,5
52,38,62,28,1
12,8,4,2,1
52,30,66,16,3
22,22,116,10,1
12,16,8,6,1
38,38,88,18,2
52,36,70,26,1
22,12,6,4,1
52,21,31,20,1
46,46,100,28,1
52,18,24,16,1
26,26,76,14,1
28,29,48,18,1
36,40,80,18,1
52,38,84,22,3
52,16,10,4,1
46,20,36,18,1
16,12,4,4,1
44,36,42,26,1
48,26,52,12,1
18,10,10,4,1
46,36,90,20,1
33,37,88,15,1
28,28,76,16,1
52,44,62,26,1
52,44,78,26,1
14,12,50,12,3
52,10,10,6,1
42,52,88,30,1
40,40,88,18,3
52,26,68,22,1
22,18,26,8,1
22,8,6,4,1
40,44,70,26,1
22,20,32,10,1
40,40,90,24,2
22,20,42,10,1
20,22,26,12,1
46,50,92,30,1
29,27,64,14,1
52,12,12,8,1
52,32,58,22,1
52,32,46,26,1
21,17,78,10,1
48,48,78,28,1
16,14,6,4,2
52,40,70,30,1
39,39,90,20,1
18,16,8,4,1
48,44,82,26,1
48,36,78,20,1
22,18,18,8,2
52,26,52,12,2
44,44,92,30,1
18,22,18,8,1
52,12,6,4,1
52,14,20,8,1
42,42,96,20,2
36,36,80,18,1
42,42,92,20,6
25,25,86,13,1
14,14,14,8,2
52,42,80,24,1
20,20,40,10,2
52,18,26,14,1
52,44,78,30,1
37,37,86,18,1
37,37,94,21,1
20,10,8,4,1
22,14,8,8,1
48,40,82,26,2
27,27,74,12,1
22,12,10,4,1
16,22,32,10,1
36,36,80,16,1
52,36,66,26,1
24,16,18,8,1
25,17,74,10,1
22,13,24,10,1
22,16,10,4,1
52,36,74,24,1
52,18,26,16,1
22,24,30,10,1
46,46,100,26,2
48,28,50,14,1
16,30,6,6,1
16,10,8,4,1
12,8,4,4,1
42,46,96,24,1
44,48,82,30,1
22,22,10,6,1
22,32,14,6,1
50,48,76,28,1
12,16,4,2,1
22,22,30,10,1
16,12,10,8,1
52,14,12,10,1
52,12,18,12,1
52,15,17,8,1
20,18,18,8,1
36,52,74,26,1
22,16,14,6,1
14,14,14,6,2
52,12,10,6,2
40,40,88,20,1
12,12,50,12,1
39,39,90,17,1
46,46,100,30,1
22,22,38,14,2
52,22,16,10,1
12,12,10,4,1
22,22,28,12,1
52,32,72,18,2
39,39,96,17,1
48,26,38,20,1
46,42,96,22,1
48,26,24,24,1
52,14,14,6,1
44,44,98,26,1
18,22,16,6,2
20,18,16,8,1
13,10,8,4,1
52,14,10,4,1
31,31,88,10,1
52,24,26,20,1
52,44,70,26,2
30,30,72,20,1
46,42,92,24,1
16,22,16,8,1
45,45,98,23,1
44,46,76,26,1
44,32,50,24,1
44,44,66,22,1
30,30,76,14,1
20,10,6,4,1
52,28,50,24,1
18,52,18,6,1
44,52,82,30,2
40,44,50,26,1
48,42,76,26,1
52,20,20,8,1
35,35,82,16,1
31,31,78,16,1
48,48,94,26,2
44,44,78,30,1
52,16,16,10,1
22,22,40,10,1
26,23,94,13,1
14,14,58,10,1
44,52,74,30,1
48,48,78,30,1
10,52,14,4,1
22,18,34,10,1
48,48,78,26,2
42,46,92,22,1
22,28,26,12,1
52,42,72,20,1
52,32,66,22,1
33,24,34,14,1
25,21,74,10,1
22,18,20,8,1
26,22,60,12,1
48,40,58,24,1
44,52,82,28,1
48,52,74,30,1
40,52,78,28,1
52,44,74,26,1
48,36,82,20,1
48,40,46,26,1
20,20,8,4,1
41,41,94,19,1
44,44,90,30,1
14,12,46,12,1
33,33,78,18,1
50,48,92,28,1
34,34,80,16,1
16,14,6,2,1
44,44,94,30,1
48,44,86,30,1
48,40,54,24,1
12,10,2,2,1
26,22,38,14,1
52,40,86,28,1
52,40,86,22,2
52,30,62,16,1
16,20,16,10,1
52,44,86,30,1
33,33,90,12,1
42,42,88,20,1
12,10,6,6,1
28,28,54,16,1
20,22,44,12,1
27,26,62,14,1
12,20,6,4,1
34,44,48,20,1
44,44,70,26,1
44,48,74,30,1
48,44,94,24,1
18,22,38,10,1
12,14,8,6,1
48,18,18,8,1
18,28,10,4,1
26,26,80,14,3
18,22,28,8,1
13,13,86,10,1
22,20,20,6,1
30,30,80,18,2
48,42,64,28,1
30,28,68,14,1
52,16,14,4,1
14,28,10,6,1
44,44,94,26,2
37,37,90,16,2
14,14,48,14,1
22,12,8,6,1
48,52,78,30,2
22,18,34,8,1
12,6,6,4,1
41,24,40,12,1
52,10,6,2,1
52,40,78,26,1
12,12,12,8,1
24,24,34,14,3
52,40,82,24,1
43,43,86,21,1
16,18,6,4,1
52,44,74,30,1
41,41,90,20,1
16,12,6,6,1
52,24,24,16,1
14,12,8,4,3
18,18,6,4,3
16,12,6,4,1
52,40,58,28,1
42,42,100,20,1
30,24,62,14,1
22,18,8,8,1
20,12,10,4,1
36,36,94,18,1
22,16,26,8,1
52,40,82,26,2
22,16,16,8,1
12,8,6,2,1
14,12,32,12,1
44,44,94,28,1
37,33,82,18,1
40,40,96,18,1
12,14,12,6,1
52,42,88,26,1
22,14,10,6,1
22,10,8,6,1
48,48,82,26,1
26,24,58,12,1
12,36,10,8,1
48,22,56,20,1
48,40,70,26,1
20,18,8,4,1
25,18,76,10,1
40,40,104,18,1
36,48,62,24,1
12,12,8,4,2
44,48,86,30,1
44,48,82,26,1
22,21,38,12,1
16,10,4,4,1
52,13,10,6,1
44,48,74,26,1
48,46,80,26,1
50,52,92,30,1
48,42,84,26,1
42,46,84,24,1
16,16,16,8,1
14,14,24,14,1
44,28,60,24,1
52,14,28,12,1
30,30,86,12,1
22,22,12,8,1
46,48,96,26,1
44,48,78,30,1
14,14,18,8,1
38,38,96,16,1
12,12,16,6,1
52,22,14,8,1
52,14,16,10,1
52,50,80,30,1
25,22,84,12,1
48,46,84,28,1
36,32,82,22,1
22,10,10,6,1
14,12,8,2,1
18,16,26,14,1
12,18,8,6,1
38,44,76,22,1
52,40,82,28,1
52,40,48,20,1
20,18,16,6,1
34,40,50,24,1
39,39,86,20,1
40,52,78,26,1
52,46,80,28,1
36,36,98,22,1
44,32,32,16,1
35,35,82,17,1
48,28,62,26,1
36,36,96,20,1
38,46,84,22,1
26,26,80,16,1
29,29,74,14,1
22,16,24,10,1
22,20,40,12,1
46,44,72,24,1
41,41,86,19,1
29,22,32,12,1
29,21,94,12,1
18,22,28,10,1
30,30,72,16,1
25,24,30,10,1
45,45,90,23,1
